// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              78,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              78,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,              180,              255,              207, 
	              68,              239,              110,              102, 
	             180,              102,              195,              101, 
	             244,              198,               68,              244, 
	             244,               70,               68,               68, 
	             244,               70,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             220,              255,               75,               68, 
	             102,              238,              254,               68, 
	             246,              140,              230,               75, 
	              79,               68,              108,               79, 
	              68,               68,              100,               79, 
	              68,               68,              228,               79, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              78,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              78,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	             244,              198,               68,               33, 
	             180,              102,               76,              196, 
	              68,              111,              198,               71, 
	              68,              212,              102,               76, 
	              68,               68,              109,              246, 
	              68,               68,              212,              230, 
	              68,               68,               68,              111, 
	              68,               68,               68,               68, 
	             146,               68,              108,               79, 
	              76,              196,              102,               75, 
	              68,              108,              246,               68, 
	              52,              102,               79,               68, 
	             239,              246,               68,               68, 
	             102,               79,               68,               68, 
	             246,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,              116, 
	              70,               68,               68,               17, 
	              70,               68,              196,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              76,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              100, 
	              68,               68,               68,               84, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
	              75,               68,              170,              100, 
	              74,              196,               22,              100, 
	              70,               68,               44,              153, 
	              70,              199,              146,              204, 
	              70,              196,               77,              153, 
	              70,               52,               69,               60, 
	             118,               68,              111,               34, 
	              96,               68,               68,               68, 
	               0,              118,               68,               68, 
	               0,               96,              102,              102, 
	             194,               68,               68,               68, 
	              41,              113,               68,               68, 
	             244,               76,               68,               68, 
	             164,               76,               68,               68, 
	             254,              119,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               20, 
	              68,               68,               68,              116, 
	              68,               68,               68,               68, 
	              68,               68,               68,              116, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              102,              102,              102, 
	             102,              102,              118,              100, 
	              34,               97,               72,              100, 
	             104,              104,               73,              100, 
	             103,              246,               68,              100, 
	             244,              198,               68,              100, 
	             119,               72,              116,                6, 
	              68,               68,              100,                0, 
	             102,              102,                6,                0, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

